SELECT        Contratos.ContratoID, Contratos.Fecha, @Hasta AS Hasta, Contratos.Vence, CASE WHEN Contratos.VENCE < @Hasta THEN 'Si' ELSE '' END AS Vencido, Personas.Documento, Personas.Nombres, Personas.Apellidos, 
                         Personas.Telefono, Personas.Celular, Solicitudes.Monto + Solicitudes.Monto * (Contratos.Comision / 100) AS Monto, CASE WHEN CONTRATOS.tipoContratoID = 3 THEN
                             (SELECT        COUNT(CuotaID) AS Expr1
                               FROM            Cuotas
                               WHERE        (ContratoID = Contratos.ContratoID) AND (Vence <= @Hasta) AND ({ fn IFNULL(Capital + Comision + Interes, 0) } + { fn IFNULL
                                                             ((SELECT        SUM(Capital + Comision + Interes) AS Pagado
                                                                 FROM            DetalleNotaDebitos
                                                                 WHERE        (CuotaID IN
                                                                                              (SELECT        CuotaID
                                                                                                FROM            Cuotas AS C1
                                                                                                WHERE        (ContratoID = Contratos.ContratoID)))), 0) } - { fn IFNULL
                                                             ((SELECT        SUM(Capital + Comision + Interes) AS Pagado
                                                                 FROM            DetalleRecibos AS DR2
                                                                 WHERE        (CuotaID = Cuotas.CuotaID) AND (ReciboID IN
                                                                                              (SELECT        ReciboID
                                                                                                FROM            Recibos
                                                                                                WHERE        (ContratoID = Contratos.ContratoID) AND estadoid = 1))), 0) } - { fn IFNULL
                                                             ((SELECT        SUM(Capital + Comision + Interes) AS Pagado
                                                                 FROM            DetalleNotaCreditos
                                                                 WHERE        (CuotaID IN
                                                                                              (SELECT        CuotaID
                                                                                                FROM            Cuotas AS C1
                                                                                                WHERE        (ContratoID = Contratos.ContratoID)))), 0) }) > 1) ELSE
                             ((SELECT        COUNT(CuotaID) AS Expr1
                                 FROM            Cuotas
                                 WHERE        (ContratoID = Contratos.ContratoID) AND (Vence <= @Hasta) AND ({ fn IFNULL(Capital + Comision, 0) } + { fn IFNULL
                                                              ((SELECT        SUM(Capital + Comision) AS Pagado
                                                                  FROM            DetalleNotaDebitos
                                                                  WHERE        (CuotaID IN
                                                                                               (SELECT        CuotaID
                                                                                                 FROM            Cuotas AS C1
                                                                                                 WHERE        (ContratoID = Contratos.ContratoID)))), 0) } - { fn IFNULL
                                                              ((SELECT        SUM(Capital + Comision) AS Pagado
                                                                  FROM            DetalleRecibos AS DR2
                                                                  WHERE        (CuotaID = Cuotas.CuotaID) AND (ReciboID IN
                                                                                               (SELECT        ReciboID
